content,category,example1,example2,example3,source,ans
만화영화 <톰과 제리>가 우리나라에서 처음 방송될 때 제목은?,객관식,생쥐와 고양이,깐돌이와 야옹이,미련한 고양이와 꾀돌이 쥐,1 대 100 - 11회,깐돌이와 야옹이
입체파인 선구자?파블로 피카소가 민간인 학살을 통해 전쟁의 참상을 고발한 작품이다. 같은 배경을 가진 것은?,객관식,영화 <태극기 휘날리며>,영화 <라이언 일병 구하기>,뮤지컬 <미스 사이공>,1 대 100 - 248회,영화 <태극기 휘날리며>
속담 <불 없는 화로 ( ) 없는 사위>에서 ( )은?,객관식,눈치,싸가지,딸,1 대 100 - 55회,딸
이것은 현존하는 물질 중에 가장 검은 물질로 빛을 99.96% 흡수할 수 있다고 한다. 적의 눈에 띄지 않는 첩보 위성 개발 등 활용성이 다양해 세계에서 주목받고 있는 이것은?,객관식,반타 블랙(Vanta Black),나노 블랙(Nano Black),솜버 블랙(Somber Black),1 대 100 - 499회,반타 블랙(Vanta Black)
18세기 유럽에서는 많은 예술인들과 지식인들이 커피를 즐겼다. 특히 (이 사람)은 죽기 직전 <더 이상 커피 잔을 들 수 없겠구나>라는 말을 남겼을 정도로 커피를 좋아했다고 하는데 이 사람은?,객관식,볼테르,루소,괴테,1 대 100 - 499회,루소
병자호란 때 새겨진?삼전도비에 새겨지지 않은 문자는?,객관식,만주문자,위구르문자,몽골문자,1 대 100 - 42회,위구르문자
카이사르가 <주사위는 던져졌다>라는 말을 하고 건넌?루비콘 강은 어디에 위치해 있는가?,객관식,터키,그리스,이탈리아,1 대 100 - 186회,이탈리아
표준 88건반 피아노의 왼쪽 끝 음은?,객관식,도,시,라,1 대 100 - 22회,라
미국 내에서 가장 많이 팔린 음반의 가수는?,객관식,이글스,마이클 잭슨,엘비스 프레슬리,1 대 100 - 35회,이글스
갈피를 잡을 수 없도록 마구 지껄이는 모양을 가리키는 말이 아닌 것은?,객관식,콩켸팥켸,콩팔칠팔,콩칠팔칠,1 대 100 - 85회,콩켸팥켸
청소년보호법에서는 청소년을 만 19세 미만으로 규정한다. 소년법에서 소년은?,객관식,13세 미만,15세 미만,19세 미만,1 대 100 -237회,19세 미만
19세기 중반 주세페 도나티에 의해 발명된 관악기 <오카리나>는 이탈리어로 <작은 (이 새)>를 뜻한다. 이 새는?,객관식,펠리컨,종달새,거위,1 대 100 - 435회 ,거위
스파게티 까르보나라를 먹었다. 까르보나라의 어원은?,객관식,숯,크림,달걀 노른자,1 대 100 - 10회,숯
나'는 알프스 산맥을 넘지 않았다. '나'는?,객관식,한니발,칭기즈칸,나폴레옹,1 대 100 - 5회,칭기즈칸
아들 자(子)가 아닌 것은?,객관식,읽고 쓰는 글'자',사진을 끼우는 액'자',차로 마시는 오미'자',1 대 100 - 21회,읽고 쓰는 글'자'
뜨는 원리가 다른 하나는?,객관식,배,풍선,비행기,1 대 100 - 17회,비행기
가장 먼저 생긴 것은?,객관식,덕수궁 세종대왕 동상,광화문 이순신 장군 동상,자유공원 맥아더 장군 동상,1 대 100 - 26회,자유공원 맥아더 장군동상
다보탑은?,객관식,다보여래상주사리탑,다보여래상주아미탑,다보여래주증명탑,1 대 100 - 61회,다보여래주증명탑
사람 이름에서 유래하지 않은 맥주는?,객관식,기네스,호가든,하이네켄,1 대 100 - 62회,호가든
<개가 콩엿 사먹고 ( )나무에 올라간다>는 속담에서 이 나무는?,객관식,느티나무,버드나무,대추나무,1 대 100 - 62회,버드나무
식물 이름은?,객관식,등골나물,오싹나물,바들나물,1 대 100 - 30회,등골나물
순우리말은?,객관식,개밥바라기,말밥바라기,쥐밥바라기,1 대 100 - 30회,개밥바라기
온라인 쇼핑몰을 주로 이용하던 우종이는 매번 신용카드 번호와 개인 정보를 새로 입력했으나 최근에는 ID와 패스워드만 입력하면 결제가 가능한 ( )결제 서비스를 이용하고 있다. ( )는?,객관식,간편,즉석,안심,1 대 100 - 396회,간편
주민등록번호 뒷자리가 <4>로 시작하는 사람은?,객관식,2000년 이후 출생한 남자,2000년 이후 출생한 여자,귀화한 외국인 남자,1 대 100 - 414회,2000년 이후 출생한 남자
현재 여의도 국회의사당 자리에 있던 ( )산은 1968년 한강개발사업으로 깎여나갔다고 한다. ( )는?,객관식,모자,양말,장갑,1 대 100 - 139회,양말
서기전 4세기 알렉산더 대왕은 사령관으로부터 <(이 나라)에서는 벌의 도움을 받지 않고 갈대에서 꿀을 얻고 있다는 보고를 받고 놀랐다고 한다. 이는 설탕의 기원에 관한 기록으로 알려져 있는데 이 나라는?,객관식,인도,이집트,이란,1 대 100 - 139회,인도
"슈베르트,안네 프랑크, 라이트 형제, 심훈과(와) 관련 깊은 것은?",객관식,콜레라,페스트,장티푸스,1 대 100 - 139회,장티푸스
만화 <쿵푸 팬더>에서 무적의 5인방 중 하나로 <당랑거철>과 관계있는 것은?,객관식,쇠똥구리,방아깨비,버마재비,1 대 100 - 63회,버마재비
개인택시에서 볼 수 있는 개인 <가>에서 <가>의 뜻은?,객관식,쉬는 날,영업지역,운전사등급,1 대 100 - 39회,쉬는 날
끊여도 김이 나지 않아 입천장을 데기 쉬운 매생이죽의 별칭은?,객관식,미운 시어머니죽,미운 시누이죽,미운 사위죽,1 대 100 - 39회,미운 사위죽
범수는 여자 친구보다 키가 커 보이려고 (이것)을 들었다. (이것)은?,객관식,까치발,깨끼발,설레발,1 대 100 - 54회,까치발
신발을 신는 경기는?,객관식,태권도,레슬링,검도,1 대 100 - 54회,레슬링
말의 가장 높은 신체부위에 두는 것은?,객관식,안장,등자,편자,1 대 100 - 54회,안장
교육이라는 말이 처음으로 등장한 책은?,객관식,논어,맹자,대학,1 대 100 - 54회,맹자
옹고집과 같은 뜻이 아닌 것은?,객관식,개고집,닭고집,쇠고집,1 대 100 - 54회,개고집
신사임당의 아들은?,객관식,황희,이이,한석봉,1 대 100 - 54회,이이
<한 대의 피아노를 두 사람이 연주하는 것>은?,객관식,연탄,콩알탄,구공탄,1 대 100 - 54회,연탄
주민등록번호 앞자리에 올 수 없는 것은?,객관식,111111,222222,121212,1 대 100 - 54회,222222
이름이 다른 한 사람은?,객관식,물리학자 뉴턴,의사 슈바이처,물리학자 아이슈타인,1 대 100 - 54회,물리학자 뉴턴
순간접착제는 공기 주으이 무엇과 닿아 접착되는가?,객관식,O2,H2O,CO2,1 대 100 - 54회,H2O
가장 많은 층수의 건물은?,객관식,타이베이금융센터,시어스타워,엠파이어스테이트 빌딩,1 대 100 - 54회,시어스타워
우리나라 발명 특허 1호는?,객관식,문양직조법,연초제조법,유화염료제조법,1 대 100 - 41회,유화염료제조법
인도네시아 발리섬 최고봉으로 현지에서 <세계의 배꼽>이라고 불리는 산은?,객관식,아궁산,바궁산,다궁산,1 대 100 - 200회,아궁산
푸에르토리코를 바르게 띄어 읽은 것은?,객관식,푸에 르토리코,푸에르 토리코,푸에르토 리코,1 대 100 - 104회,푸에르토 리코
현금영수증은 처음 발행 당시 5000원 이상이면 발급해 주었다. 현재는?,객관식,1원 이상,100원 이상,1000원 이상,1 대 100 - 124회,1원 이상
우리나라 국화는?,객관식,꽃말은 일편단심,조선 초 우리나라에 전래,꽃 한 송이가 약 4개월간 지지 않는다,1 대 100 - 10회,꽃말은 일편단심
우리나라에서 최초로 만들어진 라면의 가격은?,객관식,5원,10원,20원,1 대 100 - 16회,20원
침은?,객관식,산성,중성,알칼리성,1 대 100 - 16회,산성
최근 영국의 한 주류전문잡지가 발표한 <2008년 세계 증류주 판매량> 1위는 ( )다. 8년 연속 1위를 차지한 ( )은?,객관식,보드카,소주,위스키,1 대 100 - 116회,소주
예수의 시신을 감쌌다고 알려진 토리노의 수의가 <이 사람>이 만들어 낸 위조품이라는 의견이 제기되어 화제다. 이 사람은?,객관식,레오나르도 다빈치,미켈란젤로,라파엘로,1 대 100 - 116회,레오나르도 다빈치
야구에서 그린라이트(Green light)는 벤치의 지시 없이 선수 스스로 판단하여 ( )를(을) 할 수 있는 권리를 뜻한다. ( )는?,객관식,도루,번트,스위,1 대 100 - 388회,도루
만화영화의 캐릭터 설명이 잘못된 것은?,객관식,신형만=짱구 아빠,오순창=영심이 아빠,홍두깨=하니 아빠,1 대 100 - 518회,홍두깨=하니 아빠
류현진 선수는 선발경기에서 <( ) 스타트를 기록하며 호투했다>에서 <( ) 스타트>는 선발로 등판한 선수가 6이닝 이상 공을 던지고 3자책점 이하로 막아낸 경기를 뜻한다. ( )는?,객관식,Good,Fine,Quality,1 대 100 - 518회,Quality
이 히어로는 부유하고 행복한 집안의 외아들로 자랐지만 어릴 적 부모가 강도에게 목숨을 잃은 후 범죄를 없애는 일에 평생을 바치기로 한다. 뉴욕을 배경으로 한 가상 도시에 살고 있는 이 히어로는?,객관식,배트맨,스파이더맨,아이어맨,1 대 100 - 519회,스파이더맨
러시아 출신 작가의 작품이 아닌 것은?,객관식,삶이 그대를 속일지라도,전쟁과 평화,좁은 문,1 대 100 - 522회,좁은 문
자전방향이 다른 하나는?,객관식,지구,목성,금성,1 대 100 - 522회,금성
남자는?,객관식,루소 <메일>의 에밀,샬럿 브론테 <제인 에어>의 제인 에어,토머스 하디 <테스>의 테스,1 대 100 - 544회,루소 <메일>의 에밀
<유니콘>에 없는 것은?,객관식,뿔,날개,꼬리,1 대 100 - 544회,날개
동상 본체마느이 높이가 가장 높은 것은?,객관식,브라질의 <구세주 그리스도상>,미국의 <자유의 여신상>,러시아의 <어머니 조국상>,1 대 100 - 544회,러시아의 <어머니 조국상>
두 주인공 모두 여성인 영화는?,객관식,로미오와 줄리엣,델마와 루이스,보니와 클라이드,1 대 100 - 228회,델마와 루이스
잘못된 문장은?,객관식,포도가 매우 좋아,딸기가 아주 좋아,사과가 너무 좋아,1 대 100 - 228회,사과가 너무 좋아
동화 <피터팬>에 등장하는 해적 후크 선장의 한쪽 손은?,객관식,가위손,갈고리손,효자손,1 대 100 - 228회,갈고리손
컴퓨터 기능키 <F10>에서 F는?,객관식,Follow,Favorite,Function,1 대 100 - 228회,Function
동요 <여우야 여우야 뭐하니>에서 여우가 가장 먼저 하는 것은?,객관식,잠잔다,세수한다,밥 먹는다,1 대 100 - 228회,잠잔다
한국인들이 즐겨 마시는 술 <소주>에서 소는?,객관식,적을 소,불사를 소,하소연할 소,1 대 100 - 228회,불사를 소
신사임당의 본명은?,객관식,인선,초희,옥정,1 대 100 - 228회,인선
출생국가의 다른 사람은?,객관식,클로드 모네,폴 고갱,빈센트 반 고흐,1 대 100 - 228회,빈센트 반 고흐
적도를 지나지 않는 나라는?,객관식,브라질,인도네시아,에티오피아,1 대 100 - 8회,에티오피아
말(馬)은?,객관식,과하마,바하마,이루마,1 대 100 - 40회,과하마
가장 매운 것은?,객관식,한국의 청양고추,인도의 졸로키아,멕시코의 하바네로,1 대 100 - 40회,인도의 졸로키아
마음이 무르고 약한 사람을 비유적으로 이르는 말은?,객관식,물렁두부,물렁쑥떡,물렁팥죽,1 대 100 - 63회 ,물렁팥죽
"대통령이 사는 곳을 한국에선 청와대, 미국에서는 백악관이라고 한다. 그렇다면 아르헨티나는?",객관식,그린하우스,핑크하우스,옐로하우스,1 대 100 - 55회 ,핑크하우스
성서나 사전을 만들 때 주로 쓰는 얇으면서도 질긴 종이는?,객관식,India paper,Arabia paper,Greece paper,1 대 100 - 123회,India paper
"1887년 미국에서 채소에 세금을 물리는 관세법이 통과되자, 토마토가 과일이나 채소냐 하는 논쟁이 벌어졌다. 미국대연방법원은 토마토가 채소라는 판결을 내렸는데 그 근거는?",객관식,뜨거운 불에 익혀 먹을 수 있어서,가지목 가지과의 식물이라서,식사에 나오지만 후식으로 나오지 않아서,1 대 100 - 136회,식사에 나오지만 후식으로 나오지 않아서
세계 최초의 인공위성 스푸트니크호에서 스푸트니크는 러시아로 무슨 뜻인가?,객관식,개척자,동반자,정복자,1 대 100 - 159회,동반자
펜싱 종목 가운데 공격할 수 있는 부위가 가장 넓은 종목은?,객관식,에페,사브르,플뢰레,1 대 100 - 175회,에페
국가대표 축구경기에서 퇴장 등으로 한 팀의 선수가 ( )명보다 적을 때에는 경기를 중단한다. ( )는?,객관식,6,7,8,1 대 100 - 183회,7
"신선도가 떨어지는 ( )를 먹으면, 매운맛이 나며 혀가 마비되는 듯한 증세가 나타난다. 이 때문에 김려 선생은 <우해이어보>에서 ( )를 <증울(蒸鬱)>이라 하며 <찌는 듯이 덥고 답답해서 머리가 아프다>고 했는데 ( )는?",객관식,정어리,전갱이,청어,1 대 100 - 202회,정어리
사람을 태우고 과실나무 가지를 지나갈 수 있는 말로 키가 몹시 작은 말을 가리키는 말은?,객관식,과하마,실하마,후하마,1 대 100 - 233회,과하마
월드컵 본선 경기시 축구 선수의 등번호는 1번부터 ( )까지 하되 1번은 반드시 골키퍼가 달아야 한다. ( )는?,객관식,23번,33번,43번,1 대 100 - 264회,23번
한자가 다른 <수>는?,객관식,나의 취미는 우표 수집이다,내 수입의 반을 저축했다,쓰레기 분리수거를 실시했다,1 대 100 - 311회,나의 취미는 우표 수집이다
"클래식 음악에서 작품 번호를 표시할 때, 헨델의 작품에는 <HWV> 바흐의 작품에는 <BWV> (이 사람)의 작품에는 <K.V.>가 붙는다고 하는데 (이 사람)은?",객관식,쇼팽,베토벤,모차르트,1 대 100 - 361회,모차르트
하회탈 中 입과 턱이 없는 것은?,객관식,각시탈,백정탈,이매탈,1 대 100 - 540회,이매탈
과학기술인 명예의 전당에 헌액되지 않은 사람은?,객관식,정약용,홍대용,허준,1 대 100 - 67회,정약용
이득의 기대치가 무한대인 도박이라도 실제로는 거금을 내고 참여하는 사람이 없다는 내용의 역설은?,객관식,인터라켄의 역설,리우 데 자네이루의 역설,세인트 피터스버그의 역설,1 대 100 - 106회,세인트 피터스버그의 역설
소금 염(鹽)자가 아닌 것은?,객관식,염곡동,염리동,염창동,1 대 100 - 106회,염곡동
<칠거지악>은 과거에 남편이 아내를 일방적으로 내쫓을 수 있었던 7가지 요건을 말한다. 해당하지 않는 것은?,객관식,나쁜 병이 있음,거짓말을 함,자식이 없음,1 대 100 - 109회,거짓말을 함
<노걸대>는 조선시대 중국어회화 교재다. 고려시대 상인들이 중국여행을 하면서 일어나는 일을 대화로 기록한 것인데 없는 내용은?,객관식,화장실 사용법,계약서 쓰는 법,술값 계산하는 법,1 대 100 - 133회,화장실 사용법
히포크라테스가 <인간의 생명이 시작되는 순간>이라고 한 때는?,객관식,수정되는 순간,태어나는 순간,거짓말하는 순간,1 대 100 - 161회,수정되는 순간
경기에 뛰는 선수가 가장 많은 종목은?,객관식,핸드볼,아이스하키,배구,1 대 100 - 177회,핸드볼
옥생각은?,객관식,기발한 생각,대범한 생각,옹졸한 생각,1 대 100 - 178회 ,옹졸한 생각
프랑스의 (이 다리)는 아폴리네르의 <(이 다리) 아래 센 강은 흐르고>라는 시구(詩句)로 단번에 센 강의 대표적인 다리로 급부상했다. 이 다리는?,객관식,비르아켐 다리,퐁네프 다리,미라보 다리,1 대 100 - 183회,미라보 다리
2011년 공식 야구 규칙에 의하면 투수 마운드는 공의 위력을 강하게 하기 위해 높게 만든다. 마운드의 높이는?,객관식,약 25cm,약 35cm,약 45cm,1 대 100 - 213회 ,약 25cm
이집트 신화에서 달의 여신 이시스는 밤이 되면 ( )로 변해 남편 오시리스 무덤에서 구슬피 울었다고 한다. ( )는?,객관식,종달새,올빼미,제비,1 대 100 - 214회,제비
이집트 왕비 <네페르티티>는 남편 아케나톤 왕이 죽은 후 파라오로 즉위했다는 설이 있을 정도로 권력자였다. 네페르티티의 뜻은?,객관식,권력은 나의 것이다,아름다운 여자가 왔다,이집트의 힘은 영원하다,1 대 100 - 219회,아름다운 여자가 왔다
<모르는 사실을 깨닫도록 암시를 주다>는?,객관식,땅기다,떵기다,똥기다,1 대 100 - 221회,똥기다
세계적인 물리학자 스티븐 호킹은 70세 생일을 맞아 한 인터뷰에서 <요즘 완벽한 미스터리인 ( )에 대해 생각 중이다>라고 말했다고 한다. ( )는?,객관식,여자,죽음,꿈,1 대 100 - 스타퀴즈왕,여자
프라하에서 초연된 스메타나의 오페라 ( )는 보헤미아 지방의 옛 이야기에 민족무곡을 도입해 체코의 국민 오페라로 사랑받았는데 ( )는?,객관식,팔려 간 신부,도망간 신부,돌아온 신부,1 대 100 - 270회,팔려 간 신부
중국 고대 신화에서 인류의 시조라고 소개된 두 주인공을 다룬 작품이다. 두 주인공의 이름은?,객관식,뇌공(雷公)과 고비(高比),복희(伏羲)와 여와(女媧),수인(燧人)과 신농(神農),1 대 100 - 303회,복희(伏羲)와 여와(女媧)
<터무니 없는 거짓말 같은 일>이라는 뜻의 속담은?,객관식,당나귀가 날아갈 노릇이다,고양이가 알 낳을 노릇이다,까마귀가 젖 먹일 노릇이다,1 대 100 - 310회,고양이가 알 낳을 노릇이다
